x0,x1,category
-0.40205578838397393,1.1258330979887168,1
1.9632553109239113,1.0447744630290492,1
0.011786330316352789,-1.0056403670265426,1
1.8069615279358007,11.71529692388178,0
10.14187795422721,9.380665118069047,1
0.1544394721866878,9.453441202092188,0
-1.8836162178421996,11.573826375809482,0
-0.27141980048440073,3.525371854363249,1
6.772100736818068,9.534346965567947,1
8.048749289011782,-2.250833846481048,0
7.826820635144647,7.791090131335204,1
0.7482543840700357,10.491977265627455,0
8.713461619482256,11.817032801243794,1
8.070828273990205,9.079242855071422,1
-0.7674271521800203,10.721438973729821,0
-1.4851968946064629,-1.580368912879195,1
4.904799632079717,-1.2602346863318026,0
0.013859089285611859,1.5938427252217153,1
8.893519541947239,11.795024634646197,1
8.067992774230373,10.3062200336357,1
7.564456777138399,11.572992206680274,1
7.8004580596509925,-4.447806737223797,0
-0.016447599102287214,-1.7989186502657968,1
9.214247936097511,8.482469540266678,1
0.2738230864932347,11.171518033719332,0
-2.087471988386916,13.31649234570143,0
-3.820396658445962,-0.44609397530700245,1
5.715815975827562,-2.850784611824685,0
7.4055142532933385,-2.485052838440704,0
8.414914537259797,-3.5681073960662744,0
1.0850726345421116,8.207955799193627,0
1.285247859600789,11.533890492981136,0
7.190331504828745,10.061326680288289,1
6.127234767804067,8.913526184740974,1
7.428092506648321,-2.714764626270682,0
8.66945655171021,10.659178324892318,1
6.345011406364404,-2.167499733934942,0
8.635740111269927,7.609271870928612,1
0.9026571541835596,12.284316036541036,0
3.864143074870881,-5.151321520576026,0
6.774930190003579,0.23014818200194753,0
-1.897315206661214,-0.38436651658933774,1
-1.2783406294090862,9.855774034495752,0
5.323469697645274,-3.1598764582166687,0
0.7017401313877617,11.748967979019085,0
6.609718162944912,8.93338445347444,1
4.332111516066961,-1.1393503074378215,0
0.1585231338806099,-0.9667995047585966,1
6.053001299356747,-1.4762421983401461,0
1.2847161282335564,12.611629049605103,0
-0.9876004099064233,-0.8008443393785637,1
-0.3879926786533421,9.48202859964454,0
-1.2530853131829385,10.429818355275689,0
5.009321679049389,10.61777754756801,1
0.5102628469394208,9.373018225589709,0
6.683540863145756,8.85959441002393,1
-1.338898428709319,8.353118460820724,0
7.292958647809149,-3.3701051036730036,0
8.523902526220091,-2.78537040827212,0
-3.476735855893913,-1.661844393116912,1
0.4374865667477256,11.826911032010367,0
-2.333024643897705,-2.658177496099024,1
8.371612390785295,8.102472900995224,1
7.773942572437093,9.027811334393274,1
-0.9496931554815198,10.167348250817568,0
-1.5507434602737722,1.5655551769239267,1
5.656317132703055,11.013489284290348,1
-0.8604561154848708,1.1313629621880512,1
-1.891739482270025,-1.9305578408219477,1
7.448361116705609,10.635528936521107,1
-1.0298586493098796,2.4312146833627253,1
2.317394179806959,10.265119628381939,0
-1.228803084753979,-0.9527726322373373,1
-1.326919412854394,10.141363929204193,0
6.587455990992772,9.503725244525118,1
11.326447637295038,7.285978828577303,1
0.14129306248200169,-0.31890383101185676,1
-0.732727708653811,9.909211141235364,0
7.944135717936393,-1.9567081363476775,0
7.571712999380683,8.209081143720947,1
7.819941147512192,-3.2179795810587217,0
-1.293520940123873,-1.1093418224438603,1
6.471558466148567,7.996586564775491,1
1.300557700014539,8.789196234020912,0
7.910132096214895,-3.0585080139633027,0
6.480437991774983,-2.9327507776950466,0
0.3234099316982859,0.7865641742761177,1
-0.14061402790989008,-1.868011223790295,1
-1.5882632587113263,-0.21961369896130836,1
7.750917509530071,8.928096861460896,1
8.509917950384278,-2.9867898441021965,0
1.0782623232057562,10.139800029831106,0
0.4633882675613568,9.54044561887564,0
4.147235597337633,-3.3452423361986723,0
7.3418116576995835,9.69146898032474,1
8.75280698367014,7.851692666289246,1
5.078859714728688,9.66108561368074,1
7.989440605652631,9.14767413440787,1
3.843611125590115,-3.4379647042727552,0
7.238063268529519,10.73060139191318,1
5.897027744076773,8.731423459334096,1
9.728819342243474,8.52507243598098,1
8.868108069979778,8.07059469429003,1
-2.172582843160746,-0.5804444894831089,1
10.077224388846366,12.21275023584111,1
-0.7283338474067774,12.167965650951984,0
7.793896865268026,9.63396743069598,1
5.640340004653904,6.703759491513453,1
0.00808508485334684,10.252051051274226,0
-1.8198806384399162,11.157250215052002,0
7.189864745494211,7.855711268317748,1
6.786536908683159,-2.836930193768916,0
-0.541879229714005,9.410030505953477,0
7.187737179024572,11.591395080492452,1
0.3254201516751356,-2.2973384173626608,1
6.00842301085706,7.288748689476483,1
-1.4357121244578854,8.50521508536752,0
-1.9557907998695774,8.641446332753786,0
4.709532918020926,7.5826713820637455,1
7.8569882611910495,8.671704470596751,1
7.126964239863674,-5.659002429338086,0
1.8391233742786293,10.615178082330363,0
-1.5412419207628916,1.7007385146515226,1
6.626517131818304,-2.8290178400240547,0
-1.4064458046011052,9.389957799776447,0
-0.1811033969207484,12.435978292031983,0
1.8648585726316114,9.904100047735794,0
6.033796830160784,8.871948842943358,1
-3.1614781370038187,1.6995490541756442,1
9.24334174563927,-3.308010371894755,0
0.9866454852194737,3.1373574711899797,1
0.03875398825294431,11.338650834822145,0
-0.7157920289476567,2.529790875038141,1
-0.25501510145288964,11.199304270603538,0
7.803193171656547,9.772195676011057,1
-1.0703076596220131,11.507262553578787,0
0.4072229234751176,10.4895788624249,0
7.7787222045343,11.102215368490246,1
7.252517932307937,9.648215569190947,1
8.779523787212534,8.417622563125212,1
1.7638481227156433,-0.6407115418829467,1
6.233483226496774,-2.766183403479663,0
0.07269910428623727,-1.9492311442887973,1
-1.8029543213914216,2.5770803522966172,1
-1.3107562017149554,9.769117243438311,0
-0.32623025071406986,-1.1188557817632079,1
-0.23999330758877976,11.472615435332653,0
6.485358169935029,-1.8681074551053483,0
-3.2020315802214787,10.876556441421098,0
7.763733714380456,7.228081362207545,1
8.673687744745735,9.539669885953389,1
9.321317266834681,9.99607949727569,1
-0.8856430394624025,-0.23611837730684565,1
-1.8978352568064265,10.103854488164945,0
6.288877553112636,8.143843164084963,1
1.2507313273068619,9.251160426713495,0
6.660090868240325,-1.0149320760061233,0
1.5133717875818675,2.096796807758684,1
5.492844997801527,8.149350765920271,1
-0.3702289929703203,10.25271877082006,0
7.860031506854033,-3.3110271620374307,0
-0.33598986777589024,-0.9513717974349214,1
-0.24859193301050586,0.732922738232018,1
8.399769482846645,-0.26103977212694085,0
0.1094915158021752,-2.4093254506371338,1
-1.0556194088770476,0.20068229338395768,1
8.407675005013388,9.322173118239467,1
-0.11385799938974933,12.08847983181951,0
-1.60142661267843,11.066104118513383,0
9.484761949194095,8.515608981500439,1
6.160735351754649,-2.8057382171443237,0
